id,Produce_Type,year,irrigation_number,Date_Irrigation,Date_Testing,pH,Tubidity (NTU),Bacterial_Inoculant,Replicate,Before_UV (Log CFU/ml),After_UV (Log CFU/ml),Log Reduction,Other Comments
1,Cantaloupe,1,1,03/05/2016,NA,NA,NA,E.coli 25922,1,7.40,1.39,6.01,
2,Cantaloupe,1,1,03/05/2016,NA,NA,NA,E.coli 25922,2,7.43,1.24,6.19,
3,Cantaloupe,1,1,03/05/2016,NA,NA,NA,E.coli 25922,3,7.20,1.27,5.93,
4,Cantaloupe,1,1,03/05/2016,NA,NA,NA,"Salmonella ckt: Hartford, Gaminara, and Montevideo",1,7.02,1.42,5.60,
5,Cantaloupe,1,1,03/05/2016,NA,NA,NA,"Salmonella ckt: Hartford, Gaminara, and Montevideo",2,7.13,1.50,5.63,
6,Cantaloupe,1,1,03/05/2016,NA,NA,NA,"Salmonella ckt: Hartford, Gaminara, and Montevideo",3,7.43,1.37,6.06,
7,Cantaloupe,1,2,10/05/2016,13/05/2016,6.84,21.00,E.coli 25922,1,7.58,1.45,6.13,
8,Cantaloupe,1,2,10/05/2016,13/05/2016,6.84,21.00,E.coli 25922,2,7.52,1.60,5.92,
9,Cantaloupe,1,2,10/05/2016,13/05/2016,6.84,21.00,E.coli 25922,3,7.55,1.38,6.17,
10,Cantaloupe,1,2,10/05/2016,13/05/2016,6.84,21.00,"Salmonella ckt: Hartford, Gaminara, and Montevideo",1,7.57,1.40,6.17,
11,Cantaloupe,1,2,10/05/2016,13/05/2016,6.84,21.00,"Salmonella ckt: Hartford, Gaminara, and Montevideo",2,7.26,1.16,6.10,
12,Cantaloupe,1,2,10/05/2016,13/05/2016,6.84,21.00,"Salmonella ckt: Hartford, Gaminara, and Montevideo",3,7.51,1.51,6.00,
13,Cantaloupe,1,3,17/05/2016,20/05/2016,6.86,17.90,E.coli 25922,1,7.60,1.27,6.33,counts in untreated water=2.57 Log CFU/ml
14,Cantaloupe,1,3,17/05/2016,20/05/2016,6.86,17.90,E.coli 25922,2,7.53,1.11,6.42,
15,Cantaloupe,1,3,17/05/2016,20/05/2016,6.86,17.90,E.coli 25922,3,7.49,1.28,6.21,
16,Cantaloupe,1,3,17/05/2016,20/05/2016,6.86,17.90,"Salmonella ckt: Hartford, Gaminara, and Montevideo",1,7.54,1.18,6.36,
17,Cantaloupe,1,3,17/05/2016,20/05/2016,6.86,17.90,"Salmonella ckt: Hartford, Gaminara, and Montevideo",2,7.43,1.37,6.06,
18,Cantaloupe,1,3,17/05/2016,20/05/2016,6.86,17.90,"Salmonella ckt: Hartford, Gaminara, and Montevideo",3,7.52,1.78,5.74,
19,Cantaloupe,1,4,24/05/2016,26/05/2016,7.23,24.00,E.coli 25922,1,7.57,0.65,6.92,
20,Cantaloupe,1,4,24/05/2016,26/05/2016,7.23,24.00,E.coli 25922,2,7.53,1.25,6.28,
21,Cantaloupe,1,4,24/05/2016,26/05/2016,7.23,24.00,E.coli 25922,3,7.51,1.08,5.71,
22,Cantaloupe,1,4,24/05/2016,26/05/2016,7.23,24.00,"Salmonella ckt: Hartford, Gaminara, and Montevideo",1,7.49,1.47,6.02,
23,Cantaloupe,1,4,24/05/2016,26/05/2016,7.23,24.00,"Salmonella ckt: Hartford, Gaminara, and Montevideo",2,7.45,1.41,6.04,
24,Cantaloupe,1,4,24/05/2016,26/05/2016,7.23,24.00,"Salmonella ckt: Hartford, Gaminara, and Montevideo",3,7.51,1.34,6.17,
25,Cantaloupe,2,1,04/04/2017,07/04/2017,7.80,13.20,E.coli 25922,1,7.57,1.16,6.41,
26,Cantaloupe,2,1,04/04/2017,07/04/2017,7.80,13.20,E.coli 25922,2,7.63,1.29,6.34,
27,Cantaloupe,2,1,04/04/2017,07/04/2017,7.80,13.20,E.coli 25922,3,7.63,1.26,6.37,
28,Cantaloupe,2,1,04/04/2017,07/04/2017,7.80,13.20,"Salmonella ckt: Hartford, Gaminara, and Montevideo",1,7.68,1.35,6.33,
29,Cantaloupe,2,1,04/04/2017,07/04/2017,7.80,13.20,"Salmonella ckt: Hartford, Gaminara, and Montevideo",2,7.40,1.22,6.18,
30,Cantaloupe,2,1,04/04/2017,07/04/2017,7.80,13.20,"Salmonella ckt: Hartford, Gaminara, and Montevideo",3,7.65,1.29,6.36,
31,Cantaloupe,2,2,18/04/2017,26/04/2017,7.79,30.00,E.coli 25922,1,7.65,1.59,6.06,
32,Cantaloupe,2,2,18/04/2017,26/04/2017,7.79,30.00,E.coli 25922,2,7.64,1.63,6.01,
33,Cantaloupe,2,2,18/04/2017,26/04/2017,7.79,30.00,E.coli 25922,3,7.63,1.71,6.13,
34,Cantaloupe,2,2,18/04/2017,26/04/2017,7.79,30.00,"Salmonella ckt: Hartford, Gaminara, and Montevideo",1,7.84,1.57,6.26,
35,Cantaloupe,2,2,18/04/2017,26/04/2017,7.79,30.00,"Salmonella ckt: Hartford, Gaminara, and Montevideo",2,7.69,1.66,6.18,
36,Cantaloupe,2,2,18/04/2017,26/04/2017,7.79,30.00,"Salmonella ckt: Hartford, Gaminara, and Montevideo",3,7.69,1.64,6.20,
37,Cantaloupe,2,3,02/05/2017,05/05/2017,7.80,25.40,E.coli 25922,1,7.85,1.43,6.41,
38,Cantaloupe,2,3,02/05/2017,05/05/2017,7.80,25.40,E.coli 25922,2,7.76,1.49,6.26,
39,Cantaloupe,2,3,02/05/2017,05/05/2017,7.80,25.40,E.coli 25922,3,7.65,1.40,6.45,
40,Cantaloupe,2,3,02/05/2017,05/05/2017,7.80,25.40,"Salmonella ckt: Hartford, Gaminara, and Montevideo",1,7.85,1.51,6.33,
41,Cantaloupe,2,3,02/05/2017,05/05/2017,7.80,25.40,"Salmonella ckt: Hartford, Gaminara, and Montevideo",2,7.76,1.37,6.47,
42,Cantaloupe,2,3,02/05/2017,05/05/2017,7.80,25.40,"Salmonella ckt: Hartford, Gaminara, and Montevideo",3,7.65,1.41,6.44,
43,Cantaloupe,2,4,24/05/2017,01/06/2017,6.91,19.30,E.coli 25922,1,7.86,1.16,6.70,
44,Cantaloupe,2,4,24/05/2017,01/06/2017,6.91,19.30,E.coli 25922,2,7.73,1.52,6.21,
45,Cantaloupe,2,4,24/05/2017,01/06/2017,6.91,19.30,E.coli 25922,3,7.72,1.38,6.34,
46,Cantaloupe,2,4,24/05/2017,01/06/2017,6.91,19.30,"Salmonella ckt: Hartford, Gaminara, and Montevideo",1,7.70,1.43,6.27,
47,Cantaloupe,2,4,24/05/2017,01/06/2017,6.91,19.30,"Salmonella ckt: Hartford, Gaminara, and Montevideo",2,7.70,1.45,6.25,
48,Cantaloupe,2,4,24/05/2017,01/06/2017,6.91,19.30,"Salmonella ckt: Hartford, Gaminara, and Montevideo",3,7.54,1.46,6.08,
